ds,y,yhat,Season
2008-05-07,0.81685,1.0345912981730652,Spring
2008-05-08,1.4699291666666665,0.9403586605797428,Spring
2008-05-09,1.2133833333333333,0.9961669566559757,Spring
2008-05-10,1.3257833333333333,1.187852192482218,Spring
2008-05-11,1.1186944444444444,1.1734148432585512,Spring
2008-05-12,1.058475,0.9622432891807808,Spring
2008-05-13,1.0256208333333334,1.035762678433941,Spring
2008-05-14,1.1001819444444445,1.0512993915845832,Spring
2008-05-15,0.8074777777777778,0.9514954214607714,Spring
2008-05-16,1.14605702364395,1.0015340969357003,Spring
2008-05-17,1.1510097222222222,1.1873590469478428,Spring
2008-05-18,1.2527486111111112,1.1670775823629143,Spring
2008-05-19,0.7154597222222222,0.9501821172765246,Spring
2008-05-20,1.0981486111111112,1.0181970305018913,Spring
2008-05-21,0.9195222222222222,1.0285411854798008,Spring
2008-05-22,0.6783805555555555,0.923940467789878,Spring
2008-05-23,1.0311916666666667,0.9696518149852853,Spring
2008-05-24,1.0973444444444445,1.151680677338284,Spring
2008-05-25,1.4225722222222221,1.1281831304933205,Spring
2008-05-26,0.8956319444444445,0.9086862982217709,Spring
2008-05-27,1.1865972222222223,0.9747345184704951,Spring
2008-05-28,0.7738694444444445,0.9837514966807289,Spring
2008-05-29,0.7882472222222222,0.8784528237245346,Spring
2008-05-30,0.9703083333333333,0.9240703428853679,Spring
2008-05-31,1.1399097222222223,1.1065703050404374,Spring
2008-06-01,1.2839416666666668,1.08405652406869,Summer
2008-06-02,0.7458416666666666,0.8659921720223045,Summer
2008-06-03,1.1095944444444445,0.9338476190767446,Summer
2008-06-04,1.1034111111111111,0.9449645249739369,Summer
2008-06-05,0.7778319444444445,0.8419705137280852,Summer
2008-06-06,0.8456347222222221,0.8900058631288268,Summer
2008-06-07,1.3072805555555556,1.07494408930413,Summer
2008-06-08,1.0710569444444444,1.0547975749606433,Summer
2008-06-09,0.9206236111111111,0.8389418146331424,Summer
2008-06-10,0.7410347222222222,0.9087656147935455,Summer
2008-06-11,0.7800041666666666,0.9215373893302483,Summer
2008-06-12,0.8745361111111112,0.8198218188859783,Summer
2008-06-13,1.3024878387769283,0.868708247165765,Summer
2008-06-14,0.9617500000000001,1.0540326427397158,Summer
2008-06-15,1.5896541666666666,1.0337842316026933,Summer
2008-06-16,0.9048916666666668,0.817330340340517,Summer
2008-06-17,0.7951972222222222,0.8860667653549686,Summer
2008-06-18,1.3150055555555555,0.8972837983023003,Summer
2008-06-19,1.1028347222222221,0.7935821784785209,Summer
2008-06-20,1.1639611111111112,0.8401003603678014,Summer
2008-06-21,1.2043430555555554,1.0227349526657623,Summer
2008-06-22,1.087788888888889,0.999545473987682,Summer
2008-06-23,0.8693027777777778,0.7799770163088089,Summer
2008-06-24,1.2183694444444444,0.8455081927309525,Summer
2008-06-25,0.8762291666666666,0.8535145692623028,Summer
2008-06-26,0.7333472222222223,0.7466819273147677,Summer
2008-06-27,1.2188555555555556,0.7902308254638438,Summer
2008-06-28,0.8394444444444444,0.9701343991193063,Summer
2008-06-29,0.5203833333333333,0.9445206333177418,Summer
2008-06-30,0.5584694444444445,0.7228927384871751,Summer
2008-07-01,0.8439166666666666,0.7867751600696159,Summer
2008-07-02,0.7966680555555555,0.7935754072817904,Summer
2008-07-03,0.7627499999999999,0.6859961443179936,Summer
2008-07-04,0.6541805555555555,0.7292590490956898,Summer
2008-07-05,1.0202,0.9093224095181098,Summer
2008-07-06,1.2535166666666666,0.8842837011736822,Summer
2008-07-07,0.6829097222222222,0.663600817994198,Summer
2008-07-08,0.7820930555555555,0.7287393918778525,Summer
2008-07-09,0.6384152777777777,0.7370364370505695,Summer
2008-07-10,0.8689416666666667,0.6311146770475204,Summer
2008-07-11,0.8709833333333332,0.6761090081996812,Summer
2008-07-12,0.9228138888888889,0.8578869976761602,Summer
2008-07-13,0.8718734353268428,0.8344545772867318,Summer
2008-07-14,0.7902263888888889,0.6151805133081729,Summer
2008-07-15,0.8026805555555555,0.6814469910470317,Summer
2008-07-16,0.7479597222222222,0.6905164493924615,Summer
2008-07-17,0.9160569444444445,0.5849489223737694,Summer
2008-07-18,0.8761,0.6298312434499946,Summer
2008-07-19,0.9333430555555555,0.8109999180653638,Summer
2008-07-20,0.6538430555555556,0.7864487417431629,Summer
2008-07-21,0.8031097222222223,0.5655546712686745,Summer
2008-07-22,0.5140569444444444,0.6297292286659608,Summer
2008-07-23,0.6546041666666667,0.6362855299325656,Summer
2008-07-24,0.7593402777777778,0.5278551696831787,Summer
2008-07-25,0.6010652777777777,0.5696163101193151,Summer
2008-07-26,0.5664472222222222,0.7475147918136187,Summer
2008-07-27,0.7968027777777777,0.7196693748566096,Summer
2008-07-28,0.573475,0.4955946681155904,Summer
2008-07-29,0.8101097222222222,0.5568490943636943,Summer
2008-07-30,0.9027138888888888,0.5608980676368458,Summer
2008-07-31,0.9671097222222221,0.4505267126152205,Summer
2008-08-01,0.5135944444444445,0.4910635848238447,Summer
2008-08-02,0.35123333333333334,0.6685973283466848,Summer
2008-08-03,0.35054305555555554,0.6413775043828085,Summer
2008-08-04,0.7824322446143156,0.4190332753119047,Summer
2008-08-05,0.5743875,0.483217417473803,Summer
2008-08-06,0.22646666666666668,0.4914659593701681,Summer
2008-08-07,0.23255833333333334,0.3866078867994268,Summer
2008-08-08,0.2098611111111111,0.43398647340816154,Summer
2008-08-09,0.24925277777777777,0.6196742579171336,Summer
2008-08-10,0.24446666666666667,0.601872968077908,Summer
2008-08-11,0.258275,0.39013212260685315,Summer
2008-08-12,0.20068333333333332,0.46599380903902443,Summer
2008-08-13,0.19623888888888888,0.48685393588753856,Summer
2008-08-14,0.18767916666666665,0.395381290424036,Summer
2008-08-15,0.1900375,0.4567213569863079,Summer
2008-08-16,0.19084305555555556,0.6567359657116892,Summer
2008-08-17,0.19083055555555556,0.6534008660868872,Summer
2008-08-18,0.19010972222222222,0.4560294066163224,Summer
2008-08-19,0.19075833333333334,0.545922782210168,Summer
2008-08-20,0.18643888888888888,0.580237009674851,Summer
2008-08-21,0.18145694444444443,0.5014009032303309,Summer
2008-08-22,0.1855027777777778,0.5743464096965033,Summer
2008-08-23,0.1768347222222222,0.784733101470376,Summer
2008-08-24,0.1768861111111111,0.7903578856228259,Summer
2008-08-25,0.17381805555555555,0.6003834063780347,Summer
2008-08-26,0.1788638888888889,0.6959923794403362,Summer
2008-08-27,0.17924583333333333,0.7342578986704396,Summer
2008-08-28,0.18628194444444443,0.6575638855672101,Summer
2008-08-29,0.18582500000000002,0.7308369612509829,Summer
2008-08-30,0.18779444444444443,0.9397714831736671,Summer
2008-08-31,1.04281723419041,0.942238774951309,Summer
2008-09-01,0.8663263888888889,0.7475140238170119,Fall
2008-09-02,0.9612180555555555,0.8369281090543561,Fall
2008-09-03,0.964226388888889,0.8677344541964381,Fall
2008-09-04,0.8508472222222222,0.7825251520595222,Fall
2008-09-05,0.6069166666666667,0.8464577455069718,Fall
2008-09-06,1.2976208333333334,1.0454745314458394,Fall
2008-09-07,0.9532333333333333,1.0377055607122834,Fall
2008-09-08,0.9092527777777778,0.832688967872643,Fall
2008-09-09,0.8053152777777778,0.9120160650090183,Fall
2008-09-10,0.9033083333333333,0.9331914695631063,Fall
2008-09-11,0.7143847222222222,0.8390426945349518,Fall
2008-09-12,0.9671958333333333,0.8949407601567065,Fall
2008-09-13,1.1329416666666665,1.0870138629950463,Fall
2008-09-14,1.0946708333333333,1.0735454311079382,Fall
2008-09-15,1.178963888888889,0.8641903384125332,Fall
2008-09-16,0.8485152777777778,0.9406168306256597,Fall
2008-09-17,1.0550069444444445,0.9603645268956786,Fall
2008-09-18,1.0453402777777778,0.8662529923628313,Fall
2008-09-19,1.0547541666666667,0.923602478538259,Fall
2008-09-20,0.9059722222222222,1.1184488746868677,Fall
2008-09-21,1.0646319444444443,1.1089441750542905,Fall
2008-09-22,0.9434472222222223,0.9045761806070896,Fall
2008-09-23,0.8561027777777778,0.9868149036318249,Fall
2008-09-24,1.193298611111111,1.0129759277756052,Fall
2008-09-25,0.7855694444444444,0.9256350824395084,Fall
2008-09-26,0.9940625000000001,0.9898558707959216,Fall
2008-09-27,1.4773930555555554,1.1914115197422956,Fall
2008-09-28,1.2021555555555556,1.1881987537552134,Fall
2008-09-29,1.0428736111111112,0.9894468928589557,Fall
2008-09-30,0.9548652777777779,1.076389391807395,Fall
2008-10-01,1.3002527777777777,1.1061280317364894,Fall
2008-10-02,0.9342652777777778,1.0210538596988494,Fall
2008-10-03,1.1198472222222222,1.0860801572118781,Fall
2008-10-04,1.4586777777777777,1.286869150687516,Fall
2008-10-05,1.0763541666666667,1.2812434479667,Fall
2008-10-06,0.9887374999999999,1.0784156174762505,Fall
2008-10-07,1.1990055555555554,1.159643102907774,Fall
2008-10-08,1.2920666666666667,1.1820984849368343,Fall
2008-10-09,1.3775569444444444,1.0882892489646823,Fall
2008-10-10,1.0544013888888888,1.143288345033425,Fall
2008-10-11,1.1592958333333334,1.3329573064385443,Fall
2008-10-12,1.3249583333333335,1.3153529969447872,Fall
2008-10-13,1.015261111111111,1.0999515187669873,Fall
2008-10-14,1.1174,1.1682966168777027,Fall
2008-10-15,1.4978444444444445,1.1778627571981573,Fall
2008-10-16,1.0997777777777777,1.0714672227223574,Fall
2008-10-17,1.296448611111111,1.114492713000191,Fall
2008-10-18,1.5549930555555556,1.293102421679697,Fall
2008-10-19,1.3693986111111112,1.2656388736152717,Fall
2008-10-20,1.158023611111111,1.0418402630189543,Fall
2008-10-21,1.433136111111111,1.1034818296785796,Fall
2008-10-22,1.1430625,1.1082326389712203,Fall
2008-10-23,1.2711763888888887,0.9990622794820809,Fall
2008-10-24,1.4814069444444444,1.041459110436359,Fall
2008-10-25,1.0903049391553328,1.2216421533943844,Fall
2008-10-26,0.36353611111111106,1.1979579991576894,Fall
2008-10-27,0.36381388888888894,0.9800965279759652,Fall
2008-10-28,0.9217291666666666,1.0497330022866267,Fall
2008-10-29,1.1198444444444444,1.0643868847549136,Fall
2008-10-30,0.7629166666666666,0.9668318476169215,Fall
2008-10-31,0.892938888888889,1.0223185239909176,Fall
2008-11-01,0.5767347222222222,1.2167919824868747,Fall
2008-11-02,0.6323708333333333,1.2082951542458367,Fall
2008-11-03,0.5886111111111111,1.0061918437936639,Fall
2008-11-04,1.0849416666666667,1.0918166956514377,Fall
2008-11-05,2.177034722222222,1.1223422666453842,Fall
2008-11-06,1.1030819444444444,1.0401974568808108,Fall
2008-11-07,1.1244333333333334,1.1102986324885666,Fall
2008-11-08,1.2035680555555555,1.3182752051780304,Fall
2008-11-09,1.7906513888888889,1.3218806884670922,Fall
2008-11-10,1.4587726638772665,1.1302226652909777,Fall
2008-11-11,1.7055208333333332,1.224418860101443,Fall
2008-11-12,1.5205104311543811,1.2615008316430205,Fall
2008-11-13,0.8600416666666667,1.183741797409379,Fall
2008-11-14,1.1262069444444445,1.2559850484367283,Fall
2008-11-15,2.105297222222222,1.4638394280074762,Fall
2008-11-16,1.642661111111111,1.4650904745120161,Fall
2008-11-17,1.0580805555555555,1.2689291439121402,Fall
2008-11-18,1.2146180555555555,1.3566053433057392,Fall
2008-11-19,1.2779430555555555,1.3852963416897326,Fall
2008-11-20,1.1752333333333334,1.297524285830983,Fall
2008-11-21,1.162451388888889,1.3583841885887333,Fall
2008-11-22,1.18845,1.553764247221582,Fall
2008-11-23,2.36645170257123,1.5417496596960512,Fall
2008-11-24,2.231248611111111,1.3318435733871288,Fall
2008-11-25,1.8769791666666666,1.4056126050313489,Fall
2008-11-26,1.0527458333333333,1.4205472107024986,Fall
2008-11-27,1.6404291666666666,1.3194713459524883,Fall
2008-11-28,1.3096972222222223,1.3677629895391321,Fall
2008-11-29,1.6907416666666668,1.5515675826937259,Fall
2008-11-30,1.6676305555555555,1.529195729480612,Fall
2008-12-01,1.1225958333333332,1.3103389485990231,Winter
2008-12-02,1.2454472222222222,1.3767110457426641,Winter
2008-12-03,1.218863888888889,1.3859054864328129,Winter
2008-12-04,1.2073874999999998,1.2808032789026629,Winter
2008-12-05,1.4295958333333334,1.3267929764619588,Winter
2008-12-06,1.7526638888888888,1.509984853031269,Winter
2008-12-07,1.7130138888888888,1.4886105650314816,Winter
2008-12-08,1.297663888888889,1.272242024517351,Winter
2008-12-09,1.3910722222222223,1.342436956094616,Winter
2008-12-10,1.540890510948905,1.3566013926231475,Winter
2008-12-11,0.9948069444444444,1.2574034695953589,Winter
2008-12-12,1.2607875,1.3099999573653234,Winter
2008-12-13,1.2677597222222223,1.5002573988606311,Winter
2008-12-14,1.390361111111111,1.486158969292679,Winter
2008-12-15,1.2468402777777778,1.2770305808630804,Winter
2008-12-16,1.2479791666666666,1.354193503542771,Winter
2008-12-17,1.4574902777777778,1.3748335613175602,Winter
2008-12-18,1.2062083333333333,1.2814210794633856,Winter
2008-12-19,1.3070222222222223,1.338942853936405,Winter
2008-12-20,1.5583752605976373,1.5331278632500878,Winter
2008-12-21,1.8358402777777778,1.5218577168246812,Winter
2008-12-22,1.3998666666666666,1.314395268338968,Winter
2008-12-23,1.2486722222222222,1.3920386011496482,Winter
2008-12-24,0.8816930555555555,1.411990413331264,Winter
2008-12-25,0.7368874999999999,1.3167769789088637,Winter
2008-12-26,0.8498138888888889,1.3714779901051342,Winter
2008-12-27,2.064002777777778,1.5619824945232885,Winter
2008-12-28,1.0907236111111112,1.546294875525132,Winter
2008-12-29,0.38560972222222223,1.3338587081503528,Winter
2008-12-30,0.8300263888888889,1.4061715615967514,Winter
2008-12-31,1.3640194444444445,1.4206480817882188,Winter
2009-01-01,0.9768694444444445,1.3200322823626414,Winter
2009-01-02,1.616326388888889,1.3696205387153648,Winter
2009-01-03,1.3288166666666668,1.555477265223085,Winter
2009-01-04,1.3472180555555555,1.5358345584025952,Winter
2009-01-05,1.113888888888889,1.3203095441953165,Winter
2009-01-06,1.1735152777777778,1.3905469584870764,Winter
2009-01-07,1.4446333333333332,1.4040773138818308,Winter
2009-01-08,1.1342152777777779,1.3037251492768982,Winter
2009-01-09,1.2421541666666667,1.3548289727620364,Winter
2009-01-10,1.4603805555555556,1.5434549666563302,Winter
2009-01-11,1.3722138888888888,1.5277957965195654,Winter
2009-01-12,1.1036652777777778,1.3173882903214027,Winter
2009-01-13,1.5156944444444445,1.3937575130219333,Winter
2009-01-14,1.2343863794301597,1.4142775541209212,Winter
2009-01-15,1.0861583333333333,1.3215834586284156,Winter
2009-01-16,1.9212180555555556,1.3807958171328467,Winter
2009-01-17,2.304041666666667,1.5777399627879585,Winter
2009-01-18,2.1904125,1.5703509732339573,Winter
2009-01-19,1.1804625,1.3678980808963632,Winter
2009-01-20,1.206963888888889,1.45163583963946,Winter
2009-01-21,1.2079402777777777,1.4786721783226158,Winter
2009-01-22,0.859275,1.3913875799327207,Winter
2009-01-23,1.326761111111111,1.454666710561695,Winter
2009-01-24,1.5283125,1.654124260062344,Winter
2009-01-25,1.9747666666666668,1.6475160167356304,Winter
2009-01-26,1.1628277777777778,1.4439686187481628,Winter
2009-01-27,0.9896041666666666,1.5246351886040463,Winter
2009-01-28,1.8900930555555555,1.5465668622909152,Winter
2009-01-29,1.0928458333333333,1.4521343585902655,Winter
2009-01-30,1.4298875,1.5062608476964068,Winter
2009-01-31,2.3005916666666666,1.6946478454702718,Winter
2009-02-01,1.289201141226819,1.67518515055125,Winter
2009-02-02,1.1134027777777777,1.4571782922620566,Winter
2009-02-03,1.2974930555555557,1.5220007503692305,Winter
2009-02-04,1.708975,1.5269610409958843,Winter
2009-02-05,1.1452,1.414718922462305,Winter
2009-02-06,1.4224972222222223,1.450512111139665,Winter
2009-02-07,2.1746777777777777,1.620375383732224,Winter
2009-02-08,1.5158791666666667,1.5825432484583688,Winter
2009-02-09,1.1851652777777777,1.3466698291366854,Winter
2009-02-10,1.349876388888889,1.3944734055919659,Winter
2009-02-11,1.8329097222222221,1.3835977836657585,Winter
2009-02-12,1.3671250000000001,1.2570154542607601,Winter
2009-02-13,1.173626388888889,1.2802530552606957,Winter
2009-02-14,1.6221098748261475,1.439602223748972,Winter
2009-02-15,1.1014111111111111,1.3935166419276488,Winter
2009-02-16,0.9159680555555555,1.1518271522267325,Winter
2009-02-17,0.5520466101694915,1.1963824894393553,Winter
2009-02-18,0.5739236111111111,1.1849059881875497,Winter
2009-02-19,0.5119916666666667,1.060402754404626,Winter
2009-02-20,1.3060666666666667,1.088378891336355,Winter
2009-02-21,0.9140166666666667,1.2550548178442462,Winter
2009-02-22,1.5544986111111112,1.2187639804064654,Winter
2009-02-23,1.8983722222222221,0.9891706769595732,Winter
2009-02-24,1.2382944444444444,1.0479144642472726,Winter
2009-02-25,0.8123916666666667,1.052471409291113,Winter
2009-02-26,0.8033694444444445,0.9455665573697536,Winter
2009-02-27,1.4089708333333333,0.9923990752708379,Winter
2009-02-28,1.1324652777777777,1.1788619640517968,Winter
2009-03-01,1.7148200138985408,1.1629474910633852,Spring
2009-03-02,1.0260013888888888,0.9539719036085297,Spring
2009-03-03,1.2839944444444444,1.0332267398416937,Spring
2009-03-04,1.2792569444444446,1.05784684501386,Spring
2009-03-05,1.0012583333333334,0.9702293201222213,Spring
2009-03-06,1.238523611111111,1.0352647268802753,Spring
2009-03-07,1.1781013888888887,1.2385623218855637,Spring
2009-03-08,1.6369208333333334,1.2378603644022905,Spring
2009-03-09,1.170525,1.0422549728757857,Spring
2009-03-10,1.2751458333333334,1.1328547781440983,Spring
2009-03-11,1.6707666666666667,1.1666514344400047,Spring
2009-03-12,1.3105972222222222,1.0859401892418454,Spring
2009-03-13,1.0038333333333334,1.1555518308385215,Spring
2009-03-14,1.4923805555555554,1.3610778016706777,Spring
2009-03-15,1.3486541666666665,1.3602795562090393,Spring
2009-03-16,0.9275413481584434,1.1623156903261804,Spring
2009-03-17,1.3416041666666667,1.2483941575559832,Spring
2009-03-18,1.0074166666666666,1.2756397139884201,Spring
2009-03-19,0.8274527777777777,1.1865108842531622,Spring
2009-03-20,1.016601388888889,1.2460278668270433,Spring
2009-03-21,1.3402930555555554,1.4399932713261394,Spring
2009-03-22,1.1730347222222224,1.4263968735172297,Spring
2009-03-23,0.9003125000000001,1.2146380216660069,Spring
2009-03-24,1.1539666666666666,1.2861731133257575,Spring
2009-03-25,1.2769263888888889,1.2983783827265878,Spring
2009-03-26,0.8409749999999999,1.1939623821847507,Spring
2009-03-27,1.1902263888888889,1.2381896574942324,Spring
2009-03-28,1.5701222222222222,1.4170975813500026,Spring
2009-03-29,1.5393402777777778,1.388897587852445,Spring
2009-03-30,1.0260083333333334,1.1631944921989255,Spring
2009-03-31,1.2663069444444444,1.2216313447284461,Spring
2009-04-01,1.1396805555555556,1.2217500824304293,Spring
2009-04-02,1.1418986111111111,1.1064023696112975,Spring
2009-04-03,0.9467083333333334,1.1409721246461475,Spring
2009-04-04,1.5216888888888889,1.3115916827457437,Spring
2009-04-05,0.9553583333333333,1.2765428164808552,Spring
2009-04-06,1.0087736111111112,1.0454762630754542,Spring
2009-04-07,1.0000638888888889,1.1000571736189395,Spring
2009-04-08,1.0656944444444443,1.0978267026246966,Spring
2009-04-09,1.3128277777777777,0.9816140839190867,Spring
2009-04-10,1.2792458333333334,1.0167606419295978,Spring
2009-04-11,1.7100319444444443,1.1893376401895686,Spring
2009-04-12,1.486813888888889,1.1575491417830537,Spring
2009-04-13,1.1116995827538247,0.9309534860003694,Spring
2009-04-14,1.0427347222222223,0.9911107549090188,Spring
2009-04-15,0.8444875,0.9954464108687424,Spring
2009-04-16,1.0864749999999999,0.8866654181838298,Spring
2009-04-17,1.4186180555555554,0.9299782701008961,Spring
2009-04-18,1.0501847222222223,1.1113208001161776,Spring
2009-04-19,0.8933805555555556,1.088758934349263,Spring
2009-04-20,1.0322986111111112,0.8717119758861408,Spring
2009-04-21,1.3156930555555555,0.9416017854929504,Spring
2009-04-22,1.0390263888888889,0.9557180339546962,Spring
2009-04-23,0.7926805555555556,0.8566338362146113,Spring
2009-04-24,0.8292,0.909433187554306,Spring
2009-04-25,1.404363888888889,1.0999320810416864,Spring
2009-04-26,1.2372402777777778,1.0860844637789488,Spring
2009-04-27,0.9386305555555555,0.8772066234145297,Spring
2009-04-28,1.1849902777777777,0.9546273690750432,Spring
2009-04-29,1.1560277777777779,0.9755541804423185,Spring
2009-04-30,1.2741402777777777,0.8824896319647526,Spring
2009-05-01,1.0505569444444445,0.9404595074403154,Spring
2009-05-02,0.9679930555555556,1.1352344773430738,Spring
2009-05-03,1.1172763888888888,1.1247364878564792,Spring
2009-05-04,1.158251388888889,0.918263443112267,Spring
2009-05-05,1.2024124999999999,0.9971395338786461,Spring
2009-05-06,0.9374319444444444,1.0185813751210762,Spring
2009-05-07,0.7032277777777778,0.9251142484600188,Spring
2009-05-08,1.2896916666666667,0.9817998548308465,Spring
2009-05-09,0.8759388888888889,1.174457441655549,Spring
2009-05-10,1.366610145934677,1.1610694480512236,Spring
2009-05-11,1.0535944444444445,0.9510052475367696,Spring
2009-05-12,1.1291361111111111,1.025670343640184,Spring
2009-05-13,0.8655541666666666,1.0423711867875278,Spring
2009-05-14,1.115961111111111,0.9437299216476447,Spring
2009-05-15,0.9876569444444445,0.994910485869604,Spring
2009-05-16,1.3940124999999999,1.1818379476994705,Spring
2009-05-17,1.0720583333333333,1.1626022535955272,Spring
2009-05-18,0.8402124999999999,0.9466799979837255,Spring
2009-05-19,1.1231555555555557,1.0155816074764386,Spring
2009-05-20,0.907751388888889,1.0267141493807008,Spring
2009-05-21,1.0938541666666668,0.9227941156572389,Spring
2009-05-22,0.7463930555555556,0.9690716497749451,Spring
2009-05-23,1.0629152777777777,1.1515481486896642,Spring
2009-05-24,0.8942958333333334,1.1283784557808576,Spring
2009-05-25,0.9403444444444444,0.9090912991811249,Spring
2009-05-26,0.9308796102992345,0.9752354064870157,Spring
2009-05-27,1.072425,0.9842415393599769,Spring
2009-05-28,0.8192611111111112,0.8788348266688383,Spring
2009-05-29,0.8630875,0.9242588837602541,Spring
2009-05-30,1.1521569444444444,1.106493661985896,Spring
2009-05-31,0.6645069444444445,1.083658247214936,Spring
2009-06-01,1.0022638888888888,0.8652322552105521,Summer
2009-06-02,0.7573875,0.932703238618404,Summer
2009-06-03,0.9420680555555555,0.9434303232447506,Summer
2009-06-04,0.7192083333333333,0.8400584172340889,Summer
2009-06-05,0.8544166666666666,0.8877444371365506,Summer
2009-06-06,1.0246180555555555,1.0723774438347453,Summer
2009-06-07,0.8384666666666667,1.0519838495153018,Summer
2009-06-08,0.8185944444444445,0.835951281144359,Summer
2009-06-09,0.9255902777777777,0.9056784495129401,Summer
2009-06-10,1.1131916666666668,0.9184411744333835,Summer
2009-06-11,0.9032291666666667,0.8168088430604898,Summer
2009-06-12,0.7650916666666666,0.8658726811466,Summer
2009-06-13,0.4739333333333333,1.0514676703658785,Summer
2009-06-14,,1.0315792193413709,Summer
2009-06-15,0.7836629441624365,0.8155681282129731,Summer
2009-06-16,1.047772222222222,0.8848211597562229,Summer
2009-06-17,0.6861222222222222,0.8966173423449348,Summer
2009-06-18,0.8095138888888889,0.7935442683116973,Summer
2009-06-19,0.7547680555555556,0.8407257665636871,Summer
2009-06-20,0.7688194444444444,1.024042794483537,Summer
2009-06-21,0.5938486111111112,1.0015386813993297,Summer
2009-06-22,0.7597902777777777,0.7826423004400935,Summer
2009-06-23,0.7216763888888889,0.8488165302769799,Summer
2009-06-24,1.0658847222222223,0.8574221908414963,Summer
2009-06-25,0.5356680555555555,0.7511317841701809,Summer
2009-06-26,0.8870291666666665,0.7951544937913498,Summer
2009-06-27,1.1868416666666666,0.9754543671328628,Summer
2009-06-28,0.7356902777777777,0.9501528952886026,Summer
2009-06-29,0.7014819444444444,0.7287496492419949,Summer
2009-06-30,0.8280875,0.792768414063795,Summer
2009-07-01,0.8460708333333334,0.7996190804878869,Summer
2009-07-02,0.8629013888888889,0.6920096932602465,Summer
2009-07-03,0.6001027777777778,0.7351701686406862,Summer
2009-07-04,0.8601166666666666,0.9150696532458721,Summer
2009-07-05,0.9796777777777779,0.8898187733484371,Summer
2009-07-06,0.6626805555555555,0.6688904542302709,Summer
2009-07-07,0.7709277777777778,0.7337667563952373,Summer
2009-07-08,0.8572222222222223,0.7418019776595259,Summer
2009-07-09,0.587675,0.6356363943543886,Summer
2009-07-10,0.826683844011142,0.6804221125775491,Summer
2009-07-11,0.6902555555555555,0.8620429458140968,Summer
2009-07-12,0.3565819444444444,0.8385194991260899,Summer
2009-07-13,0.3449625,0.619233059285458,Summer
2009-07-14,0.6329374999999999,0.6855756483262534,Summer
2009-07-15,0.49866249999999995,0.6948163934754246,Summer
2009-07-16,0.41635694444444443,0.5895184867276901,Summer
2009-07-17,0.5082,0.6347681039384796,Summer
2009-07-18,0.6711180555555555,0.8163971006332724,Summer
2009-07-19,0.8358638888888889,0.7923905705346844,Summer
2009-07-20,0.4600597222222222,0.5721127798433163,Summer
2009-07-21,0.5651125,0.63695875898349,Summer
2009-07-22,0.5135638888888889,0.6442216421379301,Summer
2009-07-23,0.7152777777777778,0.5365099804443547,Summer
2009-07-24,0.39009583333333336,0.5789763683706757,Summer
2009-07-25,0.3727,0.7575391884468257,Summer
2009-07-26,0.3770944444444444,0.7302885674501056,Summer
2009-07-27,0.4781708333333334,0.506710083555693,Summer
2009-07-28,0.6269791666666666,0.5683335516947101,Summer
2009-07-29,0.6263888888888889,0.5725970411696324,Summer
2009-07-30,0.5502263888888889,0.4622604318714977,Summer
2009-07-31,0.6776597222222223,0.5026299439298981,Summer
2009-08-01,0.4909486111111111,0.6797755536678656,Summer
2009-08-02,0.3400861111111111,0.6519325062536134,Summer
2009-08-03,0.3474291666666667,0.4287205882649979,Summer
2009-08-04,0.3533972222222222,0.49178861412601904,Summer
2009-08-05,0.360175,0.49867440661567963,Summer
2009-08-06,0.36991111111111113,0.3922146997635818,Summer
2009-08-07,0.37451111111111113,0.4377665131542572,Summer
2009-08-08,0.3656055555555555,0.621422013515148,Summer
2009-08-09,0.6932180555555556,0.6014081625953712,Summer
2009-08-10,0.7426097222222222,0.387304885968897,Summer
2009-08-11,0.6603847222222222,0.4606892685282118,Summer
2009-08-12,0.5725250000000001,0.4789960872375635,Summer
2009-08-13,1.10535883424408,0.3849291167561928,Summer
2009-08-14,0.5199138888888889,0.44368474144903536,Summer
2009-08-15,1.0514319444444444,0.6411698497252526,Summer
2009-08-16,0.8456333333333333,0.6354052475575636,Summer
2009-08-17,0.5457694444444444,0.43574824179902183,Summer
2009-08-18,0.7504152777777777,0.5235417953837777,Summer
2009-08-19,0.6116263888888889,0.5559804440975888,Summer
2009-08-20,0.5386958333333334,0.47552727575230425,Summer
2009-08-21,0.8067680555555556,0.5471433591769799,Summer
2009-08-22,1.0755125,0.7565114469385883,Summer
2009-08-23,0.7407694444444445,0.7614450332319767,Summer
2009-08-24,0.8696208333333333,0.5711162639262389,Summer
2009-08-25,0.6552847222222222,0.6667099529739342,Summer
2009-08-26,0.7892680555555556,0.7052937569789346,Summer
2009-08-27,0.5204625,0.6292386847819936,Summer
2009-08-28,0.7769736111111112,0.7034512231038761,Summer
2009-08-29,0.9641763888888889,0.913598816572607,Summer
2009-08-30,1.1585708333333333,0.9175197214620939,Summer
2009-08-31,0.8788347222222221,0.7244506935519811,Summer
2009-09-01,0.6809277777777777,0.8156797547052117,Fall
2009-09-02,0.8491763888888889,0.8484141079113579,Fall
2009-09-03,0.8688805555555557,0.7651974231767222,Fall
2009-09-04,0.7113805555555555,0.8311378474583193,Fall
2009-09-05,1.0512958333333333,1.0321285742368043,Fall
2009-09-06,0.8532152777777778,1.0262521120698096,Fall
2009-09-07,0.8482347222222223,0.8230018523881488,Fall
2009-09-08,0.7543430555555555,0.9039283372063313,Fall
