Date,Global_active_power,YearMonth
2006-12-16,3.0534747474747475,2006-12
2006-12-17,2.354486111111111,2006-12
2006-12-18,1.5304347222222223,2006-12
2006-12-19,1.1570791666666667,2006-12
2006-12-20,1.5456583333333334,2006-12
2006-12-21,1.193757997218359,2006-12
2006-12-22,1.6259291666666669,2006-12
2006-12-23,3.314851388888889,2006-12
2006-12-24,1.7708416666666669,2006-12
2006-12-25,1.9049444444444443,2006-12
2006-12-26,2.7320208333333333,2006-12
2006-12-27,1.0616388888888888,2006-12
2006-12-28,1.4393319444444443,2006-12
2006-12-29,2.204438888888889,2006-12
2006-12-30,1.939709318497914,2006-12
2006-12-31,2.426525,2006-12
2007-01-01,1.9090305555555556,2007-01
2007-01-02,0.8814138888888889,2007-01
2007-01-03,0.7042041666666666,2007-01
2007-01-04,2.2634805555555553,2007-01
2007-01-05,1.8842805555555555,2007-01
2007-01-06,1.047484722222222,2007-01
2007-01-07,1.6997361111111111,2007-01
2007-01-08,1.5565,2007-01
2007-01-09,1.2979541666666667,2007-01
2007-01-10,1.496388888888889,2007-01
2007-01-11,1.5661069444444444,2007-01
2007-01-12,1.014788888888889,2007-01
2007-01-13,2.2130652777777775,2007-01
2007-01-14,2.0902126476719944,2007-01
2007-01-15,1.4921375,2007-01
2007-01-16,1.1711138888888888,2007-01
2007-01-17,1.977561111111111,2007-01
2007-01-18,1.2649041666666667,2007-01
2007-01-19,1.0280833333333335,2007-01
2007-01-20,2.1762027777777777,2007-01
2007-01-21,2.366154166666667,2007-01
2007-01-22,1.5142319444444445,2007-01
2007-01-23,1.2344722222222222,2007-01
2007-01-24,2.074898611111111,2007-01
2007-01-25,1.1085722222222223,2007-01
2007-01-26,1.1235916666666665,2007-01
2007-01-27,1.4194944444444444,2007-01
2007-01-28,2.147466296038916,2007-01
2007-01-29,1.37685,2007-01
2007-01-30,1.1859708333333334,2007-01
2007-01-31,1.6414944444444444,2007-01
2007-02-01,1.2671944444444445,2007-02
2007-02-02,1.15815,2007-02
2007-02-03,2.7984180555555556,2007-02
2007-02-04,2.4971805555555555,2007-02
2007-02-05,1.1425555555555555,2007-02
2007-02-06,0.8843611111111112,2007-02
2007-02-07,1.6166791666666667,2007-02
2007-02-08,1.2509819444444443,2007-02
2007-02-09,1.1251375000000001,2007-02
2007-02-10,1.964811111111111,2007-02
2007-02-11,2.4800194444444443,2007-02
2007-02-12,1.3038958333333333,2007-02
2007-02-13,0.9823236111111111,2007-02
2007-02-14,1.735188888888889,2007-02
2007-02-15,1.3787125,2007-02
2007-02-16,1.182311111111111,2007-02
2007-02-17,1.4423,2007-02
2007-02-18,2.6595569444444447,2007-02
2007-02-19,1.5184819444444444,2007-02
2007-02-20,2.18745,2007-02
2007-02-21,1.4394958333333332,2007-02
2007-02-22,2.3431696801112656,2007-02
2007-02-23,0.9121388888888889,2007-02
2007-02-24,0.4964736111111111,2007-02
2007-02-25,0.3484305555555556,2007-02
2007-02-26,0.3947805555555556,2007-02
2007-02-27,0.35979999999999995,2007-02
2007-02-28,0.36164861111111113,2007-02
2007-03-01,0.3594194444444444,2007-03
2007-03-02,0.35811666666666664,2007-03
2007-03-03,0.5688347222222222,2007-03
2007-03-04,1.4518749999999998,2007-03
2007-03-05,1.8474527777777776,2007-03
2007-03-06,0.865625,2007-03
2007-03-07,1.6494486111111113,2007-03
2007-03-08,1.0917583333333334,2007-03
2007-03-09,0.8837583333333334,2007-03
2007-03-10,1.7254944444444444,2007-03
2007-03-11,2.417108333333333,2007-03
2007-03-12,1.3546305555555556,2007-03
2007-03-13,0.8959333333333334,2007-03
2007-03-14,1.2453916666666667,2007-03
2007-03-15,1.3088986111111112,2007-03
2007-03-16,1.1819819444444446,2007-03
2007-03-17,1.4083958333333333,2007-03
2007-03-18,1.6465597222222221,2007-03
2007-03-19,1.4948041666666667,2007-03
2007-03-20,1.4487694444444446,2007-03
2007-03-21,1.487563888888889,2007-03
2007-03-22,1.010401388888889,2007-03
2007-03-23,0.9090333333333334,2007-03
2007-03-24,2.0614097222222223,2007-03
2007-03-25,2.318362751911049,2007-03
2007-03-26,0.9833902777777779,2007-03
2007-03-27,0.7674583333333334,2007-03
2007-03-28,1.6207625,2007-03
2007-03-29,1.1044486111111111,2007-03
2007-03-30,0.9738847222222222,2007-03
2007-03-31,2.4371597222222223,2007-03
2007-04-01,1.9346888888888887,2007-04
2007-04-02,1.3616513888888888,2007-04
2007-04-03,1.1408472222222221,2007-04
2007-04-04,1.4249083333333332,2007-04
2007-04-05,1.2806097222222221,2007-04
2007-04-06,1.111902777777778,2007-04
2007-04-07,1.079113888888889,2007-04
2007-04-08,1.1172333333333333,2007-04
2007-04-09,0.6950833333333333,2007-04
2007-04-10,0.5398361111111112,2007-04
2007-04-11,0.6163069444444444,2007-04
